s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘½–€sv,539,1,0,1,53,0,30,16,7,0,30,0,1,2,8,8,1,0,10,305,2,17,119,7,1,13,0,0,0,78,68,150,72,11,0,0,67
ξιs‘εΫ,30,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,2,21,0,5,13,0,0,1,0,0,0,0,2,5,4,0,0,0,1
ξιs‰—§,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1
ξιsβ•l,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,1,1,0,0,0,0,0,0,2,2,1,0,0,0,1
ξιsβ•l‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ξιsβ•l‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ξιs“’·ΐ,35,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,2,0,0,0,0,0,0,6,14,5,1,0,0,8
ξιs•½”φ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,2,0,0,0,0
ξιs•½”φ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
ξιs•½”φ‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
ξιs•½”φ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0
ξιs•S‘Ί,18,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,2,1,0,0,0,0,0,2,6,4,2,0,0,0,2
ξιs–ξ–μϋ,47,0,0,0,6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,32,0,1,17,1,1,1,0,0,0,6,5,9,3,0,0,0,6
ξιsό—z‘δ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ξιsό—z‘δ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
ξιsό—z‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ξιsό—z‘δ‚S’–Ϊ,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
ξιsό—z‘δ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
ξιsό—z‘δ‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,2
ξιs’·•τ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
ξιs’·•τ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ξιs’·•τ‚R’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,2,0,0,0,0
ξιsα—t‘δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ξιsα—t‘δ‚Q’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,30,0,0,18,0,0,0,0,0,0,7,5,4,2,0,0,0,2
ξιsα—t‘δ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,1
ξιsα—t‘δ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
ξιsv,252,2,0,2,16,0,9,4,2,1,12,0,2,0,0,7,0,0,3,155,0,9,74,7,1,4,0,0,0,22,38,67,36,1,0,0,30
‰H‘Ίsμθ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‰H‘Ίsμθ‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsμθ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίsάƒm_,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsάƒm_‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,16,1,0,0,0,0,0,0,0,1,0,1,0,0,0
‰H‘Ίsάƒm_‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίsάƒm_‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίsάƒm_‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,3,2,2,0,2,0,0,0
‰H‘Ίs‰h’¬‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,2,1,4,2,1,0,0,1
‰H‘Ίs‰h’¬‚Q’–Ϊ,17,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,0,4,0,4,1,1,0,0,2
‰H‘Ίs‰h’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,2,1,0,1,0,0
‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,2,0,0,0,0,0,0,6,1,4,3,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,2,3,2,1,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‰H‘Ίs‹Κμ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,3,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0
‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs‰H’†‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
‰H‘Ίs‰H’†‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰HΌ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs‰HΌ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰HΌ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H“‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‰H‘Ίs•xm©•½‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,3
‰H‘Ίs•xm©•½‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‰H‘Ίs‘o—t’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‘o—t’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs—Ξƒ–‹u‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
‰H‘Ίs—Ξƒ–‹u‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0
‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‰H‘Ίs¬μ‘δ‚P’–Ϊ,14,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,4,0,1,0,0,3
‰H‘Ίs¬μ‘δ‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,18,0,1,12,2,0,0,0,0,0,2,1,1,0,0,0,0,1
‰H‘Ίs¬μ‘δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs¬μ‘δ‚T’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,15,0,0,0,0,0,0,3,2,5,2,1,0,0,2
‰H‘Ίsv,264,1,0,1,12,0,6,5,1,0,11,0,0,0,2,4,1,0,4,186,0,6,115,6,0,2,1,0,1,30,25,54,16,9,1,0,28
‚ ‚«‚ι–μsHμ‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsHμ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,1
‚ ‚«‚ι–μsHμ‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,8,3,0,0,0,0,0,0
‚ ‚«‚ι–μsHμ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsHμ‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
‚ ‚«‚ι–μs–Τ‘γ,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μs–ϋ•½,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,18,3,0,0,0,0,0,0,0,3,2,1,0,0,0
‚ ‚«‚ι–μs‰JΤ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,15,1,1,0,0,13
‚ ‚«‚ι–μsά“ϊs,8,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0
‚ ‚«‚ι–μsΙ“ή,18,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,9,0,0,7,0,0,0,0,0,0,1,1,6,5,0,0,0,1
‚ ‚«‚ι–μs“ό–μ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‚ ‚«‚ι–μs‹ΐ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‚ ‚«‚ι–μs¬μ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‚ ‚«‚ι–μs¬μ“‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μs¬μ“‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‚ ‚«‚ι–μs¬μ“‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsγ‘γp,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
‚ ‚«‚ι–μs‘‰Τ,13,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,1,5,0,2,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‚ ‚«‚ι–μsO“ΰ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μs‰Ί‘γp,10,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,2,3,2,2,0,0,0,0
‚ ‚«‚ι–μs›¶,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μs£Λ‰ª,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,2
‚ ‚«‚ι–μs‚”φ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
‚ ‚«‚ι–μsΪ’J,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‚ ‚«‚ι–μsΛ‘q,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
‚ ‚«‚ι–μs—―΄,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
‚ ‚«‚ι–μs“ρ‹{,14,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,8,0,1,5,1,0,0,0,0,0,1,0,3,1,0,0,0,2
‚ ‚«‚ι–μs“ρ‹{“‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μs–μ•Σ,43,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,27,0,0,24,0,0,0,0,0,0,0,3,11,3,0,0,0,8
‚ ‚«‚ι–μs΄¬‹{,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μs΄¬‹{‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‚ ‚«‚ι–μsψ“c,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,2,10,0,0,0,0,0,0,0,2,8,3,1,0,0,4
‚ ‚«‚ι–μs•½‘ς,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‚ ‚«‚ι–μs•½‘ς“‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsΊγ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
‚ ‚«‚ι–μsR“c,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,0,0,2
‚ ‚«‚ι–μs‰΅‘ς,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsΪ’J‘δ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,3,0,2,0,0,1
‚ ‚«‚ι–μsH—―‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsH—―‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0
‚ ‚«‚ι–μsv,290,0,0,0,22,0,12,7,3,0,8,1,0,1,0,0,1,0,5,177,1,10,94,10,0,1,0,0,2,19,40,83,32,8,1,0,42
Ό“‹sς’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹sς’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sς’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,1,0,2,1,0,0,0,1
Ό“‹sς’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ό“‹sς’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sς’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s–k΄’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹s–k΄’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s–k΄’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹s–k’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s–k’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s–k’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ό“‹s–k’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s–k’¬‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s‰h’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹s‰h’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s‰h’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sΕ‹v•Ϋ’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,2,0,3,2,0,0,0,1
Ό“‹sΕ‹v•Ϋ’¬‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,1,4,4,1,0,0,0,3
Ό“‹sΕ‹v•Ϋ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Ό“‹sΕ‹v•Ϋ’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1
Ό“‹sΕ‹v•Ϋ’¬‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s‰Ί•Ϋ’J‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s‰Ί•Ϋ’J‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,6,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Ό“‹s‰Ί•Ϋ’J‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,6,0,1,1,0,0,0,0,0,0,4,0,2,2,0,0,0,0
Ό“‹s‰Ί•Ϋ’J‚S’–Ϊ,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s‰Ί•Ϋ’J‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,3,1,0,0,0,2
Ό“‹sV’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,0,0,0,2,1,0,0,0,1
