s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘•ª›s“—φƒ–E‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,7,6,0,0,0,1
‘•ª›s“—φƒ–E‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,5,2,0,0,0,3
‘•ª›s“—φƒ–E‚T’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,5,1,0,0,0,0,0,3,8,3,0,2,0,0,1
‘•ª›s“—φƒ–E‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘•ª›s“Λ‘q‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s“Λ‘q‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘•ª›sΛ‘q‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,3,1,0,1,0,1
‘•ª›sΛ‘q‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,0,1
‘•ª›sΛ‘q‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,2,0,0,0,0,0,0,4,2,1,0,0,0,1
‘•ª›sΛ‘q‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,2,1,0,0,0
‘•ª›s“ϊ‹g’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,2,0,0,0,3
‘•ª›s“ϊ‹g’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,2,2,0,0,0,0,0,0,0,3,2,0,0,0,1
‘•ª›s“ϊ‹g’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,9,0,0,5,2,0,0,0,0,1,0,1,1,0,0,0,0,1
‘•ª›s“ϊ‹g’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘•ª›s“ΰ“΅‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,1,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘•ª›s“ΰ“΅‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6
‘•ª›s•xm–{‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,3,2,0,0,0,0,0,0,4,3,1,0,0,0,2
‘•ª›s•xm–{‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0,0,2
‘•ª›s•xm–{‚R’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›sV’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›sV’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘•ª›s•ΐ–Ψ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s•ΐ–Ψ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s•ΐ–Ψ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s–k’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›s–k’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s–k’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘•ª›s–k’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘•ª›sυ’¬‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,11,0,0,0,0,0,0,1,0,5,1,1,0,0,3
‘•ª›sυ’¬‚Q’–Ϊ,6,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0
‘•ª›sυ’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,3,0,0,0,0,0,0,1,1,2,0,0,0,0,2
‘•ª›s‚–Ψ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s‚–Ψ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›s‚–Ψ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘•ª›sΌ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,1,0,1,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
‘•ª›sΌ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,1,0,0,0,0,0,0,1,1,4,0,2,0,0,2
‘•ª›sΌ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
‘•ª›sΌ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›sΌ’¬‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,0,2,2,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘•ª›sΌ—φƒ–E‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,1
‘•ª›sΌ—φƒ–E‚Q’–Ϊ,29,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,6,1,0,0,5,0,0,2,5,7,1,3,0,0,3
‘•ª›sΌ—φƒ–E‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,3,1,0,0,0,0,0,0,5,3,0,3,0,0,0
‘•ª›sΌ—φƒ–E‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,1,3,0,0,0,0,3
‘•ª›sv,815,1,1,0,44,0,23,15,5,1,45,0,0,1,9,22,7,3,3,530,0,13,234,21,5,1,11,0,10,113,122,195,51,31,3,0,110
‘—§s“‚P’–Ϊ,40,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,33,0,1,22,1,0,0,0,0,1,2,6,5,0,2,0,0,3
‘—§s“‚Q’–Ϊ,64,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,1,55,0,0,43,0,0,0,0,0,0,0,12,6,2,3,0,0,1
‘—§s“‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,2
‘—§s“‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘—§s’†‚P’–Ϊ,59,0,0,0,3,0,3,0,0,0,4,0,0,0,0,3,0,0,1,44,0,0,29,4,0,0,0,1,0,4,6,8,3,1,0,0,4
‘—§s’†‚Q’–Ϊ,32,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0,26,0,0,21,0,0,0,0,0,0,0,5,2,0,2,0,0,0
‘—§s’†‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,2
‘—§sΌ‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,2,1,0,0,0,0,1,1,4,1,0,0,0,3
‘—§sΌ‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,1,0,1,11,0,0,8,1,0,0,0,0,0,0,2,1,0,0,0,0,1
‘—§sΌ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0
‘—§s–k‚P’–Ϊ,29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,0,0,0,3,0,4,1,3,3,0,2,0,0,1
‘—§s–k‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,1,0,4,1,0,0,0,0,0,0,2,3,1,1,0,0,1
‘—§s–k‚R’–Ϊ,42,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,25,0,1,16,0,0,0,1,0,0,6,1,14,0,2,1,0,11
‘—§s•xm©‘δ‚P’–Ϊ,37,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,24,0,0,12,2,0,0,0,0,0,7,3,10,3,0,0,0,7
‘—§s•xm©‘δ‚Q’–Ϊ,27,1,0,1,1,0,0,1,0,0,4,0,0,0,1,1,0,0,2,16,0,0,7,2,0,0,0,0,1,1,5,5,2,0,1,0,2
‘—§s•xm©‘δ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,2,0,0,0,0,0,1,1,6,1,0,0,0,5
‘—§s•xm©‘δ‚S’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,15,0,0,10,1,0,0,0,0,0,1,3,3,2,0,0,0,1
‘—§s’J•Ϋ,68,1,1,0,1,0,0,1,0,0,4,0,0,0,0,2,0,0,2,42,0,2,16,10,0,1,0,0,0,2,11,20,3,0,0,0,17
‘—§s’J•Ϋ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§s’J•Ϋ‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sΒ–φ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,1,1,0,0,3
‘—§sΒ–φ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sΒ–φ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sΒ–φ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sς‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
‘—§sς‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sς‚R’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sς‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘—§s–ξμ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sv,539,2,1,1,14,0,10,3,1,0,35,2,2,2,1,16,1,1,10,382,1,6,237,28,1,1,4,1,6,29,68,106,23,14,2,0,67
•¶s–{’¬,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,9,0,0,0,0,0,0,1,0,8,3,0,0,0,5
•¶su–Ξ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,3
•¶s‹•l,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,12,0,0,8,0,0,0,2,0,0,1,1,4,1,1,0,0,2
•¶s•‘ –μ‘δ‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,13,0,0,6,3,0,0,0,0,0,1,3,5,0,0,0,0,5
•¶s•‘ –μ‘δ‚Q’–Ϊ,16,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,2,0,0,0,0,0,0,2,4,0,2,0,0,2
•¶s‘ε•¶,120,1,0,1,17,0,4,11,0,2,9,0,0,0,0,6,1,0,2,55,0,4,21,4,2,2,0,1,0,6,15,38,6,3,0,0,29
•¶s‘εFμ,102,1,0,1,7,0,0,5,2,0,7,0,0,0,0,4,1,0,2,72,0,4,35,12,0,0,0,0,0,2,19,15,2,3,0,0,10
•¶s–k“c‰€‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
•¶s–k“c‰€‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0
•¶s“μ“c‰€‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,1,2,0,3,0,0,0,0,3
•¶s“μ“c‰€‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•¶s“μ“c‰€‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,6,2,0,0,0,4
•¶s‰Α”ό•½‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,11,0,1,2,3,0,0,0,0,0,4,1,5,0,0,0,0,5
•¶s‰Α”ό•½‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,2,1,1,0,0,0,0,0,6,0,0,0,0,6
•¶s‰Α”ό•½‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
•¶s‰Α”ό•½‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,2,0,0,0,1
•¶s“’¬,60,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,18,0,0,0,0,0,1,28,4,6,1,0,0,0,5
•¶sv,455,3,1,2,34,0,9,21,2,2,25,0,0,0,1,15,2,1,6,283,1,16,129,27,3,5,2,1,2,46,51,110,17,9,0,0,84
]sβΛ–k‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,1,0,0,1
]sβΛ–k‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,0,0,0,0,0,0,2,3,2,1,0,0,0,1
]sβΛ–k‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,7,3,2,0,0,2
]sβΛ–k‚S’–Ϊ,17,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,6,2,2,0,0,2
]sβΛ“μ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,1,1,0,0,2
]sβΛ“μ‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,16,0,1,10,0,0,0,0,0,0,1,4,2,2,0,0,0,0
]sβΛ“μ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,3
]sβΛ“μ‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]s“–μμ‚P’–Ϊ,7,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
]s“–μμ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,3,0,0,0,0,0,0,1,3,4,3,0,0,0,1
]s“–μμ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,0,0,0,2
]s“–μμ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]sΌ–μμ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,5,2,0,0,0,3
]sΌ–μμ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,3,1,0,0,0,2
]sΌ–μμ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,1,0,0,0
]sΌ–μμ‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,1,0,0,0,0,1,0,3,3,0,0,0,0
]saς–{’¬‚P’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,12,0,0,0,0,0,0,0,5,17,7,0,0,0,10
]saς–{’¬‚Q’–Ϊ,15,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,4,3,0,0,0,1
]saς–{’¬‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,17,0,0,14,1,0,0,0,0,0,0,2,6,1,1,0,0,4
]saς–{’¬‚S’–Ϊ,54,0,0,0,2,0,0,2,0,0,3,0,0,1,2,0,0,0,0,42,0,3,14,1,1,0,0,0,0,17,6,7,2,1,1,0,3
]s’†aς‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,1,0,4,1,2,0,0,1
]s’†aς‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,0,0,0,3
]s’†aς‚R’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0
]s’†aς‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,0,3,0,0,0,0,0,0,0,6,2,0,0,0,0,2
]s’†aς‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,1,0,0,0,2
]sΌaς‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
]sΌaς‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
]s“aς‚P’–Ϊ,44,0,0,0,3,0,2,1,0,0,3,1,0,0,2,0,0,0,0,31,0,1,22,1,0,0,0,0,0,1,6,7,2,0,0,0,5
]s“aς‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
]s“aς‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,9,0,1,6,1,0,0,0,0,0,0,1,1,0,0,0,0,1
]s“aς‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
]s³aς‚P’–Ϊ,20,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,1,0,0,1,0,0,3,3,2,1,0,0,0,1
]s³aς‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,5,2,2,0,0,1
]s³aς‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,2,0,0,0,2
]s‹ξδ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
]s‹ξδ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
]s‹ξδ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1
]s’–•ϋ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
]s’–•ϋ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
]s’–•ϋ‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,2,1,0,0,0,1
]s’–•ϋ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
]sv,491,3,1,2,22,0,10,10,2,0,27,2,0,2,6,8,7,1,1,302,0,10,186,11,2,1,1,0,0,27,64,137,54,15,2,0,66
“‘εasπE‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‘εasπE‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“‘εasπE‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‘εasπE‚S’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‘εasπE‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,2,0,0,0,0,2
“‘εasπE‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
