s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
•‘ ‘ΊRs’†΄‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•‘ ‘ΊRsv,458,1,0,1,31,0,6,20,4,1,11,0,1,1,0,4,1,0,4,318,0,6,161,13,1,3,1,0,2,77,54,97,14,6,1,0,76
‘½–€sΦΛ‚P’–Ϊ,52,0,0,0,4,0,4,0,0,0,1,0,0,1,0,0,0,0,0,44,0,0,6,2,0,0,1,0,0,29,6,3,1,0,0,0,2
‘½–€sΦΛ‚Q’–Ϊ,17,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,8,2,0,0,0,6
‘½–€sΦΛ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘½–€sΦΛ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,1,2,0,0,0,0,0,0,3,2,1,1,0,0,0,0
‘½–€sΦΛ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€sΦΛ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sAυ›,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sAυ›‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€sAυ›‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,2
‘½–€sAυ›‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€sLζ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€sξ“c,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0
‘½–€s—‡‚P’–Ϊ,159,0,0,0,12,0,5,7,0,0,0,0,0,0,0,0,0,0,0,125,0,2,22,1,0,0,1,0,4,70,25,22,3,7,1,0,11
‘½–€s—‡‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,10,1,1,1,0,0,0,0
‘½–€s—‡‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,5,0,0,1,1,3,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘½–€s—‡‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,0,0,0,3,2,0,0,0,1
‘½–€s—‡‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0
‘½–€sa“c,39,1,0,1,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,21,0,3,11,0,0,0,0,0,0,2,5,14,4,2,0,0,8
‘½–€s•S‘,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s—μ,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s“›•ϋ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,6,0,1,0,0,0,0,1
‘½–€sκƒm‹{‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,9,0,0,7,0,0,0,0,0,0,0,2,4,1,0,0,0,3
‘½–€sκƒm‹{‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,1,0,0,0
‘½–€sκƒm‹{‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sκƒm‹{‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
‘½–€sχƒ–‹u‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3
‘½–€sχƒ–‹u‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘½–€sχƒ–‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘½–€sχƒ–‹u‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
‘½–€sz–K‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,1,2,2,1,0,0,0,1
‘½–€sz–K‚Q’–Ϊ,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘½–€sz–K‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sz–K‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
‘½–€s‰iR‚P’–Ϊ,59,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,54,0,1,16,0,0,0,0,0,0,11,26,3,2,1,0,0,0
‘½–€s‰iR‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0
‘½–€s‰iR‚R’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
‘½–€s‰iR‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,1,5,0,1,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘½–€s‰iR‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘½–€s‰iR‚U’–Ϊ,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,1
‘½–€s‰iR‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s“›•ϋ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘½–€s“›•ϋ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sa“c‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,2,1,2,0,0,0,0,2
‘½–€s¤“†‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s¤“†‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s¤“†‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s¤“†‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,2,0,0,0
‘½–€sLζ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
‘½–€sLζ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,3,0,0,0,0,0,0,0,1,5,1,0,0,0,4
‘½–€sLζ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,1,0,1,0,0,0
‘½–€sLζ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘½–€sLζ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s“μ–μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s“μ–μ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘½–€s–Lƒ–‹u‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,12,0,0,6,0,0,0,0,3,0,0,3,2,1,0,0,0,1
‘½–€s–Lƒ–‹u‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘½–€s–Lƒ–‹u‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,2,2,0,1,0,0,1
‘½–€s–Lƒ–‹u‚T’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘½–€s–Lƒ–‹u‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sΉƒ–‹u‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘½–€sΉƒ–‹u‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘½–€sΉƒ–‹u‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€sΉƒ–‹u‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s’ί–q‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,0,0,0,0,0,0,4,4,2,1,0,0,0,1
‘½–€s’ί–q‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€s’ί–q‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘½–€s’ί–q‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘½–€s’ί–q‚U’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘½–€s”nψ‘ς‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘½–€s”nψ‘ς‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,3,4,1,2,0,0,1
‘½–€s“‚–Ψ“c‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,1,0,0,0,1,2,3,0,1,0,0,2
‘½–€s“‚–Ψ“c‚R’–Ϊ,5,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
‘½–€sR‰¤‰Ί‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘½–€s’†‘ς‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,3,0,0,0,0,3
‘½–€s’†‘ς‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘½–€sv,722,2,1,1,39,0,22,15,1,1,39,1,0,6,7,17,0,0,8,500,0,19,167,15,2,3,2,4,4,148,136,142,37,20,1,0,84
ξιs–ξ–μϋ,69,1,1,0,0,0,0,0,0,0,5,2,0,1,0,1,0,0,1,46,1,3,16,1,1,0,0,0,0,13,11,17,1,2,0,0,14
ξιs“’·ΐ,65,0,0,0,7,0,5,2,0,0,5,0,0,0,0,0,0,1,4,37,0,1,18,4,0,1,0,0,0,1,12,16,3,2,1,0,10
ξιs‘εΫ,34,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,23,1,1,12,1,0,0,0,0,0,2,6,8,3,0,0,0,5
ξιs•S‘Ί,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,5,2,0,0,0,0,0,1,3,3,0,0,0,0,3
ξιsβ•l,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,2,1,0,0,0,0,2,7,2,0,0,0,5
ξιs•½”φ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
ξιs•½”φ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,2,1,6,2,0,0,0,4
ξιs•½”φ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,1,3,0,0,0,0,0,0,1,2,1,1,0,0,0,0
ξιs‰—§,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,1,1,0,0,0,0,0,12,0,4,2,1,0,0,1
ξιs•½”φ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
ξιsό—z‘δ‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
ξιsό—z‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
ξιsό—z‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ξιsό—z‘δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
ξιsό—z‘δ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0
ξιsό—z‘δ‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
ξιs’·•τ‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ξιs’·•τ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ξιs’·•τ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
ξιsα—t‘δ‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,1,0,0,0,0,0,3,2,0,0,0,0,2
ξιsα—t‘δ‚Q’–Ϊ,37,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,10,0,0,0,0,0,0,20,3,1,0,0,0,0,1
ξιsα—t‘δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
ξιsα—t‘δ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
ξιsv,341,1,1,0,13,0,7,4,1,1,22,2,0,1,0,6,1,2,10,225,2,11,82,11,4,4,0,0,0,61,50,80,17,5,1,0,57
‰H‘Ίs‰h’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,2
‰H‘Ίs‰h’¬‚Q’–Ϊ,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,2,9,1,0,0,0,0,0,3,3,2,2,0,0,0,0
‰H‘Ίs—Ξƒ–‹u‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,2,1,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,2,0,0,0,0,3,1,0,1,0,0,0
‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,2,0,0,0,0,0,0,3,1,0,0,0,2
‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,1,0,0,0,0,6,0,4,1,0,0,0,3
‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,2,1,0,0,0,0,2,2,1,0,1,0,0,0
‰H‘Ίs‘o—t’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‰H‘Ίs‘o—t’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsάƒm_,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‰H‘Ίs‰H,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,2
‰H‘Ίsμθ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
‰H‘Ίsμθ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsμθ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs‹Κμ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs‹Κμ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‰H‘Ίs•xm©•½‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,0,1
‰H‘Ίs•xm©•½‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,3,0,0,1,0,2
‰H‘Ίsάƒm_‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,24,0,0,15,0,0,0,0,0,0,5,4,3,0,1,0,0,2
‰H‘Ίsάƒm_‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,1,0,3,0,1,0,0,2
‰H‘Ίsάƒm_‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίsάƒm_‚S’–Ϊ,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,18,0,1,0,0,0,1,0,6,2,0,1,0,0,1
‰H‘Ίs‰H“‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,1,0,2,1,0,1,0,0,0
‰H‘Ίs‰H“‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‰H‘Ίs‰H“‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H’†‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‰H‘Ίs‰H’†‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,2
‰H‘Ίs‰H‰Α”ό‚R’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‰H‘Ίs‰HΌ‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‰H‘Ίs¬μ‘δ‚P’–Ϊ,47,1,0,1,12,0,5,7,0,0,2,0,0,0,1,0,0,0,1,22,0,1,12,3,1,0,0,0,0,2,3,10,0,3,0,0,7
